Date : 2022-02-20 18:44:37
Directory : /var/www/html/api
Total : 422 files,  18171 codes, 5619 comments, 5754 blanks, all 29544 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |        422 |     18,171 |      5,619 |      5,754 |     29,544 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |        422 |     18,171 |      5,619 |      5,754 |     29,544 |
| config                                                                         |          1 |         20 |          2 |          2 |         24 |
| methods                                                                        |        353 |     11,741 |      4,058 |      4,168 |     19,967 |
| methods/achievement                                                            |          5 |        167 |         61 |         55 |        283 |
| methods/assistant                                                              |          5 |        153 |         61 |         54 |        268 |
| methods/assistantticket                                                        |          5 |        153 |         59 |         58 |        270 |
| methods/build                                                                  |          4 |        136 |         49 |         45 |        230 |
| methods/bundle                                                                 |         10 |        382 |        111 |        128 |        621 |
| methods/bundleproduct                                                          |          4 |        122 |         49 |         44 |        215 |
| methods/cartproduct                                                            |          4 |        122 |         49 |         45 |        216 |
| methods/cdkey                                                                  |          2 |          0 |          0 |          2 |          2 |
| methods/chat                                                                   |          7 |        199 |         81 |         73 |        353 |
| methods/chatrole                                                               |          4 |        127 |         49 |         44 |        220 |
| methods/chatuser                                                               |          5 |        157 |         59 |         59 |        275 |
| methods/check                                                                  |          5 |        180 |         61 |         53 |        294 |
| methods/checkproduct                                                           |          5 |        153 |         59 |         60 |        272 |
| methods/contest                                                                |          7 |        252 |         81 |         82 |        415 |
| methods/contestgame                                                            |          4 |        122 |         49 |         45 |        216 |
| methods/contestpost                                                            |          9 |        308 |        101 |        116 |        525 |
| methods/country                                                                |          1 |         31 |         10 |         14 |         55 |
| methods/coupon                                                                 |          1 |         30 |         10 |         14 |         54 |
| methods/crowdfund                                                              |          5 |        165 |         59 |         58 |        282 |
| methods/crowdfundcheck                                                         |          4 |        137 |         50 |         41 |        228 |
| methods/developer                                                              |          6 |        213 |         72 |         67 |        352 |
| methods/developeruser                                                          |          8 |        253 |         95 |         89 |        437 |
| methods/dlc                                                                    |         11 |        432 |        121 |        142 |        695 |
| methods/franchise                                                              |          4 |        120 |         49 |         43 |        212 |
| methods/game                                                                   |         10 |        381 |        111 |        128 |        620 |
| methods/group                                                                  |          6 |        190 |         71 |         68 |        329 |
| methods/grouppost                                                              |          9 |        308 |        101 |        116 |        525 |
| methods/groupuser                                                              |          6 |        188 |         68 |         74 |        330 |
| methods/guide                                                                  |          9 |        308 |        101 |        116 |        525 |
| methods/level                                                                  |          1 |         31 |         10 |         14 |         55 |
| methods/libraryitem                                                            |          4 |        130 |         49 |         44 |        223 |
| methods/message                                                                |          6 |        197 |         69 |         74 |        340 |
| methods/messagemedia                                                           |          5 |        153 |         59 |         58 |        270 |
| methods/newsarticle                                                            |         11 |        398 |        121 |        146 |        665 |
| methods/ost                                                                    |         11 |        454 |        121 |        142 |        717 |
| methods/platform                                                               |          1 |         29 |         10 |         14 |         53 |
| methods/postcomment                                                            |          6 |        194 |         69 |         73 |        336 |
| methods/postcommentmedia                                                       |          4 |        121 |         49 |         43 |        213 |
| methods/postmedia                                                              |          4 |        121 |         49 |         44 |        214 |
| methods/privacytype                                                            |          1 |         29 |         10 |         14 |         53 |
| methods/productmedia                                                           |          4 |        121 |         49 |         44 |        214 |
| methods/productpricelist                                                       |          8 |        242 |         91 |         99 |        432 |
| methods/producttag                                                             |          4 |        123 |         49 |         44 |        216 |
| methods/profanityfilter                                                        |          1 |         29 |         10 |         14 |         53 |
| methods/profilecomment                                                         |          5 |        163 |         59 |         59 |        281 |
| methods/publisher                                                              |          5 |        147 |         61 |         54 |        262 |
| methods/report                                                                 |          5 |        167 |         59 |         56 |        282 |
| methods/reportreason                                                           |          1 |         29 |         10 |         14 |         53 |
| methods/review                                                                 |          7 |        244 |         81 |         88 |        413 |
| methods/role                                                                   |          1 |         29 |         10 |         14 |         53 |
| methods/specialuser                                                            |          5 |        153 |         61 |         53 |        267 |
| methods/status                                                                 |          1 |         31 |         10 |         14 |         55 |
| methods/supportticket                                                          |          7 |        233 |         79 |         86 |        398 |
| methods/systemrequirement                                                      |          4 |        160 |         51 |         40 |        251 |
| methods/tag                                                                    |          1 |         29 |         10 |         14 |         53 |
| methods/thread                                                                 |          9 |        308 |        101 |        116 |        525 |
| methods/ticketmessage                                                          |          4 |        132 |         49 |         43 |        224 |
| methods/ticketmessagemedia                                                     |          4 |        122 |         49 |         43 |        214 |
| methods/ticketreason                                                           |          1 |         29 |         10 |         14 |         53 |
| methods/track                                                                  |          4 |        133 |         49 |         44 |        226 |
| methods/user                                                                   |         10 |        435 |        119 |        102 |        656 |
| methods/userachievement                                                        |          5 |        158 |         59 |         60 |        277 |
| methods/usercoupon                                                             |          4 |        123 |         49 |         44 |        216 |
| methods/userfriend                                                             |          7 |        234 |         79 |         88 |        401 |
| methods/userlike                                                               |         14 |        401 |        134 |        174 |        709 |
| methods/usermedia                                                              |          5 |        167 |         59 |         59 |        285 |
| methods/usernewspreference                                                     |          4 |        131 |         49 |         44 |        224 |
| methods/wishlistproduct                                                        |          4 |        122 |         49 |         45 |        216 |
| models                                                                         |         68 |      6,410 |      1,559 |      1,584 |      9,553 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /var/www/html/api/config/database.php                                          | PHP      |         20 |          2 |          2 |         24 |
| /var/www/html/api/methods/achievement/create.php                               | PHP      |         39 |         14 |         12 |         65 |
| /var/www/html/api/methods/achievement/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/achievement/getAchievementByID.php                   | PHP      |         31 |         12 |         11 |         54 |
| /var/www/html/api/methods/achievement/getAchievementByProduct.php              | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/achievement/update.php                               | PHP      |         34 |         13 |          6 |         53 |
